ImageId,Label
9910,9
9911,9
9912,5
9913,9
9914,5
9915,6
9916,7
9917,3
9918,2
9919,8
9920,7
9921,5
9922,7
9923,3
9924,3
9925,5
9926,0
9927,8
9928,2
9929,2
9930,7
9931,0
9932,3
9933,8
9934,2
9935,2
9936,8
9937,5
9938,0
9939,2
9940,7
9941,2
9942,6
9943,6
9944,6
9945,2
9946,9
9947,3
9948,7
9949,8
9950,0
9951,9
9952,1
9953,8
9954,6
9955,8
9956,3
9957,8
9958,3
9959,6
9960,0
9961,3
9962,8
9963,8
9964,3
9965,3
9966,4
9967,3
9968,0
9969,3
9970,3
9971,4
9972,2
9973,2
9974,4
9975,3
9976,3
9977,2
9978,0
9979,3
9980,2
9981,9
9982,0
9983,2
9984,8
9985,8
9986,3
9987,8
9988,8
9989,9
9990,9
9991,7
9992,2
9993,5
9994,9
9995,8
9996,3
9997,9
9998,0
9999,9
10000,3
10001,0
10002,3
10003,6
10004,9
10005,7
10006,2
10007,5
10008,0
10009,9
10010,4
10011,2
10012,9
10013,2
10014,5
10015,3
10016,3
10017,5
10018,3
10019,8
10020,8
10021,3
10022,2
10023,5
10024,9
10025,3
10026,3
10027,9
10028,2
10029,3
10030,0
10031,9
10032,5
10033,5
10034,0
10035,6
10036,9
10037,2
10038,3
10039,8
10040,4
10041,3
10042,6
10043,8
10044,2
10045,5
10046,3
10047,2
10048,3
10049,2
10050,8
10051,3
10052,7
10053,9
10054,0
10055,8
10056,2
10057,7
10058,3
10059,3
10060,3
10061,2
10062,5
10063,2
10064,9
10065,2
10066,7
10067,3
10068,2
10069,4
10070,8
10071,2
10072,3
10073,5
10074,6
10075,8
10076,3
10077,2
10078,6
10079,8
10080,2
10081,8
10082,9
10083,3
10084,3
10085,6
10086,4
10087,2
10088,3
10089,8
10090,3
10091,8
10092,9
10093,5
10094,3
10095,2
10096,8
10097,8
10098,8
10099,7
10100,3
10101,3
10102,4
10103,9
10104,0
10105,2
10106,7
10107,0
10108,8
10109,5
10110,0
10111,8
10112,7
10113,4
10114,1
10115,5
10116,3
10117,3
10118,9
10119,2
10120,8
10121,2
10122,3
10123,6
10124,7
10125,9
10126,7
10127,8
10128,8
10129,5
10130,3
10131,5
10132,9
10133,2
10134,0
10135,8
10136,8
10137,5
10138,0
10139,4
10140,2
10141,3
10142,0
10143,8
10144,4
10145,3
10146,3
10147,7
10148,8
10149,2
10150,2
10151,2
10152,8
10153,5
10154,4
10155,0
10156,5
10157,1
10158,0
10159,6
10160,5
10161,5
10162,8
10163,4
10164,6
10165,7
10166,3
10167,5
10168,2
10169,2
10170,2
10171,1
10172,2
10173,3
10174,4
10175,8
10176,3
10177,2
10178,0
10179,8
10180,2
10181,5
10182,8
10183,8
10184,3
10185,4
10186,3
10187,3
10188,8
10189,9
10190,4
10191,9
10192,2
10193,3
10194,3
10195,8
10196,8
10197,3
10198,9
10199,2
10200,7
10201,9
10202,0
10203,3
10204,3
10205,3
10206,9
10207,8
10208,5
10209,6
10210,2
10211,2
10212,3
10213,7
10214,2
10215,2
10216,3
10217,3
10218,8
10219,8
10220,2
10221,9
10222,4
10223,4
10224,0
10225,9
10226,3
10227,8
10228,5
10229,2
10230,2
10231,8
10232,3
10233,2
10234,8
10235,2
10236,2
10237,9
10238,3
10239,5
10240,5
10241,8
10242,5
10243,9
10244,3
10245,5
10246,7
10247,3
10248,8
10249,9
10250,2
10251,6
10252,3
10253,1
10254,3
10255,2
10256,3
10257,5
10258,2
10259,7
10260,3
10261,9
10262,0
10263,8
10264,3
10265,8
10266,6
10267,9
10268,2
10269,5
10270,9
10271,4
10272,0
10273,3
10274,9
10275,5
10276,0
10277,5
10278,5
10279,6
10280,2
10281,7
10282,2
10283,9
10284,3
10285,9
10286,9
10287,4
10288,4
10289,0
10290,9
10291,5
10292,4
10293,0
10294,3
10295,6
10296,3
10297,2
10298,0
10299,0
10300,3
10301,2
10302,3
10303,8
10304,7
10305,5
10306,3
10307,3
10308,9
10309,0
10310,2
10311,0
10312,8
10313,7
10314,5
10315,8
10316,5
10317,3
10318,3
10319,2
10320,2
10321,2
10322,8
10323,9
10324,7
10325,4
10326,8
10327,3
10328,3
10329,3
10330,4
10331,9
10332,9
10333,3
10334,7
10335,0
10336,8
10337,3
10338,3
10339,8
10340,7
10341,4
10342,2
10343,8
10344,8
10345,5
10346,3
10347,8
10348,9
10349,8
10350,9
10351,0
10352,9
10353,3
10354,8
10355,8
10356,0
10357,2
10358,3
10359,3
10360,5
10361,8
10362,0
10363,2
10364,4
10365,5
10366,3
10367,9
10368,0
10369,7
10370,9
10371,8
10372,2
10373,9
10374,0
10375,8
10376,4
10377,2
10378,8
10379,9
10380,3
10381,6
10382,3
10383,7
10384,2
10385,7
10386,3
10387,7
10388,5
10389,3
10390,4
10391,6
10392,2
10393,2
10394,2
10395,9
10396,3
10397,8
10398,3
10399,4
10400,4
10401,5
10402,1
10403,9
10404,2
10405,2
10406,3
10407,0
10408,8
10409,3
10410,2
10411,8
10412,8
10413,3
10414,7
10415,3
10416,6
10417,0
10418,3
10419,9
10420,8
10421,8
10422,3
10423,2
10424,0
10425,8
10426,2
10427,3
10428,2
10429,3
10430,3
10431,2
10432,0
10433,5
10434,8
10435,6
10436,2
10437,7
10438,8
10439,2
10440,5
10441,7
10442,8
10443,3
10444,2
10445,5
10446,2
10447,2
10448,9
10449,5
10450,0
10451,3
10452,8
10453,7
10454,3
10455,0
10456,2
10457,3
10458,3
10459,5
10460,3
10461,2
10462,8
10463,3
10464,8
10465,3
10466,6
10467,5
10468,0
10469,5
10470,2
10471,9
10472,4
10473,8
10474,7
10475,8
10476,8
10477,4
10478,5
10479,3
10480,9
10481,8
10482,0
10483,5
10484,7
10485,7
10486,0
10487,3
10488,8
10489,5
10490,3
10491,2
10492,8
10493,3
10494,2
10495,2
10496,2
10497,3
10498,8
10499,1
10500,2
10501,7
10502,8
10503,3
10504,8
10505,5
10506,5
10507,3
10508,5
10509,2
10510,3
10511,8
10512,5
10513,3
10514,4
10515,3
10516,4
10517,2
10518,8
10519,8
10520,2
10521,9
10522,5
10523,2
10524,2
10525,8
10526,9
10527,9
10528,8
10529,2
10530,0
10531,6
10532,9
10533,3
10534,6
10535,2
10536,2
10537,3
10538,2
10539,5
10540,3
10541,2
10542,8
10543,9
10544,8
10545,2
10546,3
10547,8
10548,3
10549,2
10550,7
10551,5
10552,8
10553,5
10554,2
10555,5
10556,4
10557,7
10558,8
10559,5
10560,8
10561,3
10562,5
10563,5
10564,2
10565,6
10566,5
10567,8
10568,8
10569,3
10570,8
10571,2
10572,3
10573,0
10574,2
10575,8
10576,2
10577,9
10578,6
10579,5
10580,0
10581,1
10582,3
10583,3
10584,3
10585,4
10586,2
10587,9
10588,3
10589,3
10590,2
10591,5
10592,0
10593,1
10594,8
10595,2
10596,8
10597,2
10598,9
10599,8
10600,2
10601,7
10602,3
10603,8
10604,8
10605,6
10606,8
10607,7
10608,5
10609,9
10610,8
10611,5
10612,3
10613,6
10614,3
10615,3
10616,6
10617,2
10618,4
10619,2
10620,0
10621,0
10622,7
10623,2
10624,3
10625,3
10626,8
10627,0
10628,2
10629,2
10630,3
10631,4
10632,4
10633,3
10634,0
10635,5
10636,5
10637,2
10638,5
10639,5
10640,2
10641,0
10642,9
10643,4
10644,3
10645,4
10646,8
10647,8
10648,3
10649,3
10650,3
10651,4
10652,3
10653,2
10654,2
10655,0
10656,8
10657,2
10658,4
10659,7
10660,8
10661,8
10662,2
10663,2
10664,6
10665,8
10666,3
10667,5
10668,8
10669,8
10670,9
10671,3
10672,2
10673,4
10674,4
10675,2
10676,8
10677,6
10678,8
10679,3
10680,2
10681,3
10682,3
10683,4
10684,8
10685,8
10686,6
10687,5
10688,8
10689,0
10690,0
10691,5
10692,7
10693,7
10694,3
10695,2
10696,8
10697,0
10698,2
10699,3
10700,5
10701,9
10702,8
10703,7
10704,2
10705,8
10706,5
10707,0
10708,6
10709,2
10710,6
10711,5
10712,9
10713,5
10714,5
10715,9
10716,2
10717,7
10718,2
10719,8
10720,3
10721,3
10722,2
10723,8
10724,3
10725,4
10726,8
10727,6
10728,5
10729,4
10730,9
10731,4
10732,2
10733,2
10734,6
10735,3
10736,3
10737,5
10738,3
10739,5
10740,0
10741,2
10742,2
10743,7
10744,3
10745,2
10746,6
10747,0
10748,2
10749,2
10750,3
10751,9
10752,9
10753,8
10754,8
10755,8
10756,4
10757,2
10758,3
10759,1
10760,7
10761,8
10762,9
10763,8
10764,8
10765,3
10766,9
10767,2
10768,7
10769,2
10770,7
10771,3
10772,8
10773,8
10774,3
10775,5
10776,6
10777,9
10778,8
10779,3
10780,5
10781,3
10782,4
10783,5
10784,5
10785,2
10786,8
10787,2
10788,2
10789,5
10790,5
10791,8
10792,0
10793,0
10794,3
10795,7
10796,8
10797,3
10798,4
10799,7
10800,2
10801,9
10802,3
10803,2
10804,4
10805,2
10806,2
10807,2
10808,8
10809,8
10810,3
10811,1
10812,0
10813,3
10814,2
10815,3
10816,8
10817,9
10818,8
10819,2
10820,2
10821,2
10822,6
10823,3
10824,2
10825,4
10826,2
10827,4
10828,5
10829,8
10830,9
10831,9
10832,2
10833,7
10834,0
10835,4
10836,8
10837,8
10838,3
10839,8
10840,3
10841,8
10842,8
10843,3
10844,3
10845,3
10846,8
10847,8
10848,5
10849,5
10850,2
10851,9
10852,5
10853,3
10854,8
10855,2
10856,0
10857,1
10858,4
10859,8
10860,7
10861,2
10862,8
10863,3
10864,8
10865,2
10866,5
10867,3
10868,3
10869,6
10870,9
10871,2
10872,9
10873,3
10874,9
10875,5
10876,4
10877,4
10878,2
10879,3
10880,4
10881,2
10882,0
10883,5
10884,0
10885,8
10886,2
10887,3
10888,4
10889,3
10890,4
10891,0
10892,1
10893,4
10894,5
10895,7
10896,5
10897,3
10898,8
10899,5
10900,2
10901,9
10902,8
10903,9
10904,0
10905,8
10906,5
10907,7
10908,2
10909,3
10910,5
10911,8
10912,8
10913,0
10914,8
10915,2
10916,9
10917,4
10918,1
10919,2
10920,7
10921,9
10922,6
10923,8
10924,3
10925,4
10926,1
10927,3
10928,3
10929,2
10930,3
10931,8
10932,4
10933,5
10934,8
10935,3
10936,2
10937,7
10938,8
10939,3
10940,3
10941,2
10942,7
10943,8
10944,2
10945,7
10946,3
10947,8
10948,3
10949,3
10950,0
10951,3
10952,9
10953,3
10954,2
10955,3
10956,2
10957,3
10958,2
10959,2
10960,9
10961,2
10962,0
10963,2
10964,2
10965,2
10966,8
10967,3
10968,3
10969,8
10970,8
10971,2
10972,3
10973,2
10974,5
10975,6
10976,3
10977,6
10978,8
10979,7
10980,0
10981,8
10982,2
10983,5
10984,5
10985,2
10986,7
10987,8
10988,3
10989,0
10990,8
10991,8
10992,8
10993,9
10994,7
10995,2
10996,0
10997,7
10998,5
10999,0
11000,2
11001,3
11002,9
11003,9
11004,4
11005,9
11006,3
11007,8
11008,3
11009,8
11010,8
11011,3
11012,2
11013,3
11014,2
11015,8
11016,0
11017,8
11018,3
11019,9
11020,8
11021,3
11022,5
11023,3
11024,2
11025,3
11026,3
11027,7
11028,8
11029,7
11030,9
11031,3
11032,2
11033,9
11034,9
11035,7
11036,0
11037,2
11038,8
11039,2
11040,8
11041,8
11042,7
11043,2
11044,8
11045,2
11046,4
11047,4
11048,8
11049,9
11050,2
11051,2
11052,2
11053,0
11054,5
11055,2
11056,7
11057,2
11058,8
11059,1
11060,9
11061,5
11062,8
11063,0
11064,2
11065,2
11066,7
11067,8
11068,8
11069,4
11070,3
11071,1
11072,3
11073,3
11074,2
11075,2
11076,3
11077,8
11078,8
11079,3
11080,6
11081,2
11082,2
11083,8
11084,4
11085,0
11086,2
11087,3
11088,0
11089,8
11090,8
11091,2
11092,0
11093,2
11094,8
11095,6
11096,3
11097,5
11098,3
11099,3
11100,8
11101,5
11102,0
11103,2
11104,2
11105,0
11106,8
11107,3
11108,3
11109,8
11110,2
11111,0
11112,2
11113,3
11114,8
11115,4
11116,2
11117,5
11118,4
11119,3
11120,7
11121,0
11122,9
11123,8
11124,4
11125,2
11126,7
11127,9
11128,8
11129,4
11130,5
11131,5
11132,7
11133,3
11134,5
11135,8
11136,0
11137,7
11138,2
11139,8
11140,7
11141,4
11142,3
11143,3
11144,4
11145,9
11146,2
11147,3
11148,4
11149,3
11150,8
11151,9
11152,7
11153,7
11154,3
11155,9
11156,4
11157,1
11158,8
11159,4
11160,4
11161,0
11162,3
11163,9
11164,7
11165,2
11166,2
11167,5
11168,5
11169,4
11170,9
11171,3
11172,3
11173,7
11174,7
11175,6
11176,5
11177,2
11178,5
11179,3
11180,2
11181,6
11182,6
11183,3
11184,7
11185,8
11186,3
11187,2
11188,8
11189,1
11190,7
11191,0
11192,3
11193,0
11194,3
11195,2
11196,3
11197,2
11198,8
11199,2
11200,3
11201,2
11202,4
11203,3
11204,2
11205,6
11206,4
11207,3
11208,5
11209,6
11210,5
11211,7
11212,3
11213,3
11214,8
11215,6
11216,8
11217,5
11218,4
11219,8
11220,8
11221,8
11222,1
11223,0
11224,8
11225,8
11226,2
11227,9
11228,4
11229,2
11230,7
11231,2
11232,7
11233,4
11234,6
11235,2
11236,4
11237,5
11238,2
11239,9
11240,9
11241,8
11242,7
11243,3
11244,3
11245,3
11246,9
11247,8
11248,8
11249,2
11250,2
11251,8
11252,8
11253,3
11254,3
11255,3
11256,2
11257,5
11258,8
11259,5
11260,8
11261,3
11262,8
11263,2
11264,5
11265,3
11266,2
11267,4
11268,8
11269,2
11270,8
11271,2
11272,5
11273,7
11274,7
11275,2
11276,3
11277,4
11278,2
11279,5
11280,8
11281,2
11282,3
11283,7
11284,9
11285,8
11286,9
11287,2
11288,8
11289,0
11290,0
11291,5
11292,0
11293,2
11294,3
11295,4
11296,3
11297,3
11298,7
11299,5
11300,4
11301,7
11302,9
11303,2
11304,8
11305,8
11306,3
11307,9
11308,0
11309,5
11310,6
11311,5
11312,4
11313,0
11314,8
11315,3
11316,1
11317,3
11318,9
11319,5
11320,3
11321,9
11322,5
11323,7
11324,4
11325,3
11326,5
11327,3
11328,6
11329,4
11330,2
11331,3
11332,0
11333,2
11334,4
11335,7
11336,0
11337,2
11338,2
11339,9
11340,8
11341,2
11342,3
11343,7
11344,8
11345,2
11346,8
11347,0
11348,2
11349,2
11350,2
11351,9
11352,7
11353,8
11354,2
11355,9
11356,3
11357,8
11358,2
11359,9
11360,4
11361,4
11362,5
11363,8
11364,4
11365,9
11366,2
11367,5
11368,0
11369,3
11370,9
11371,9
11372,3
11373,2
11374,4
11375,8
11376,7
11377,8
11378,2
11379,0
11380,3
11381,5
11382,5
11383,4
11384,4
11385,3
11386,2
11387,3
11388,5
11389,2
11390,9
11391,2
11392,8
11393,9
11394,9
11395,3
11396,9
11397,3
11398,2
11399,9
11400,7
11401,8
11402,2
11403,3
11404,5
11405,5
11406,2
11407,3
11408,8
11409,3
11410,2
11411,1
11412,7
11413,0
11414,7
11415,7
11416,5
11417,2
11418,7
11419,8
11420,5
11421,8
11422,2
11423,0
11424,9
11425,8
11426,3
11427,2
11428,8
11429,5
11430,9
11431,3
11432,3
11433,2
11434,8
11435,3
11436,0
11437,8
11438,3
11439,2
11440,2
11441,8
11442,5
11443,2
11444,7
11445,3
11446,5
11447,5
11448,9
11449,5
11450,5
11451,0
11452,3
11453,2
11454,3
11455,5
11456,6
11457,3
11458,4
11459,5
11460,0
11461,2
11462,3
11463,3
11464,3
11465,7
11466,8
11467,9
11468,8
11469,4
11470,2
11471,8
11472,3
11473,5
11474,8
11475,8
11476,2
11477,4
11478,0
11479,3
11480,8
11481,0
11482,8
11483,6
11484,2
11485,2
11486,4
11487,2
11488,3
11489,9
11490,9
11491,0
11492,2
11493,4
11494,9
11495,4
11496,7
11497,2
11498,3
11499,2
11500,6
11501,4
11502,6
11503,2
11504,2
11505,8
11506,9
11507,2
11508,9
11509,5
11510,1
11511,0
11512,4
11513,2
11514,7
11515,8
11516,7
11517,9
11518,2
11519,7
11520,9
11521,2
11522,2
11523,8
11524,0
11525,5
11526,4
11527,3
11528,9
11529,3
11530,6
11531,6
11532,7
11533,2
11534,3
11535,3
11536,7
11537,8
11538,0
11539,8
11540,2
11541,8
11542,2
11543,8
11544,3
11545,8
11546,8
11547,8
11548,8
11549,3
11550,0
11551,3
11552,8
11553,2
11554,0
11555,2
11556,8
11557,9
11558,6
11559,8
11560,3
11561,2
11562,8
11563,7
11564,8
11565,2
11566,3
11567,9
11568,2
11569,0
11570,3
11571,2
11572,4
11573,3
11574,0
11575,8
11576,2
11577,2
11578,8
11579,9
11580,3
11581,3
11582,8
11583,3
11584,3
11585,9
11586,0
11587,8
11588,8
11589,2
11590,9
11591,6
11592,0
11593,4
11594,3
11595,3
11596,3
11597,3
11598,1
11599,3
11600,8
11601,0
11602,5
11603,9
11604,3
11605,3
11606,5
11607,9
11608,8
11609,6
11610,9
11611,3
11612,4
11613,8
11614,3
11615,2
11616,8
11617,3
11618,3
11619,6
11620,3
11621,9
11622,5
11623,7
11624,6
11625,0
11626,8
11627,5
11628,5
11629,8
11630,2
11631,6
11632,5
11633,7
11634,8
11635,0
11636,3
11637,2
11638,6
11639,5
11640,3
11641,8
11642,7
11643,4
11644,0
11645,8
11646,5
11647,5
11648,3
11649,8
11650,3
11651,9
11652,2
11653,4
11654,3
11655,5
11656,7
11657,7
11658,7
11659,8
11660,1
11661,9
11662,3
11663,2
11664,3
11665,2
11666,2
11667,7
11668,2
11669,2
11670,2
11671,0
11672,5
11673,8
11674,2
11675,2
11676,8
11677,3
11678,2
11679,8
11680,9
11681,5
11682,5
11683,0
11684,8
11685,3
11686,4
11687,7
11688,2
11689,3
11690,3
11691,9
11692,4
11693,2
11694,8
11695,3
11696,5
11697,4
11698,4
11699,3
11700,2
11701,9
11702,7
11703,9
11704,2
11705,3
11706,2
11707,5
11708,3
11709,8
11710,7
11711,2
11712,4
11713,2
11714,8
11715,0
11716,9
11717,2
11718,8
11719,2
11720,9
11721,8
11722,3
11723,0
11724,8
11725,3
11726,8
11727,7
11728,9
11729,0
11730,3
11731,9
11732,3
11733,3
11734,3
11735,4
11736,8
11737,5
11738,7
11739,2
11740,9
11741,8
11742,8
11743,3
11744,8
11745,5
11746,4
11747,3
11748,3
11749,3
11750,0
11751,7
11752,8
11753,8
11754,3
11755,1
11756,9
11757,9
11758,7
11759,3
11760,7
11761,8
11762,8
11763,3
11764,1
11765,7
11766,8
11767,2
11768,2
11769,4
11770,3
11771,8
11772,3
11773,2
11774,4
11775,8
11776,2
11777,3
11778,4
11779,4
11780,5
11781,2
11782,9
11783,8
11784,8
11785,4
11786,6
11787,8
11788,3
11789,3
11790,5
11791,3
11792,4
11793,3
11794,8
11795,3
11796,3
11797,5
11798,5
11799,3
11800,7
11801,4
11802,2
11803,3
11804,3
11805,5
11806,3
11807,5
11808,8
11809,8
11810,5
11811,5
11812,3
11813,2
11814,8
11815,8
11816,2
11817,5
11818,2
11819,3
11820,2
11821,3
11822,0
11823,0
11824,3
11825,0
11826,3
11827,0
11828,2
11829,8
11830,1
11831,3
11832,3
11833,4
11834,1
11835,8
11836,5
11837,2
11838,5
11839,7
11840,3
11841,5
11842,0
11843,3
11844,2
11845,2
11846,3
11847,3
11848,7
11849,7
11850,3
11851,8
11852,3
11853,4
11854,3
11855,9
11856,3
11857,3
11858,8
11859,2
11860,5
11861,8
11862,6
11863,3
11864,8
11865,6
11866,6
11867,3
11868,2
11869,4
11870,8
11871,3
11872,2
11873,5
11874,3
11875,5
11876,9
11877,7
11878,3
11879,7
11880,3
11881,0
11882,3
11883,9
11884,3
11885,2
11886,3
11887,3
11888,8
11889,6
11890,3
11891,8
11892,5
11893,8
11894,8
11895,0
11896,1
11897,5
11898,3
11899,3
11900,3
11901,2
11902,4
11903,2
11904,3
11905,3
11906,4
11907,4
11908,3
11909,8
11910,2
11911,4
11912,0
11913,8
11914,8
11915,4
11916,3
11917,9
11918,5
11919,9
11920,3
11921,2
11922,7
11923,2
11924,0
11925,7
11926,2
11927,8
11928,9
11929,3
11930,8
11931,2
11932,0
11933,2
11934,9
11935,3
11936,8
11937,8
11938,8
11939,3
11940,5
11941,9
11942,3
11943,5
11944,5
11945,0
11946,7
11947,5
11948,0
11949,7
11950,3
11951,8
11952,5
11953,5
11954,2
11955,4
11956,6
11957,2
11958,4
11959,0
11960,4
11961,2
11962,4
11963,8
11964,2
11965,5
11966,6
11967,2
11968,6
11969,9
11970,8
11971,2
11972,3
11973,9
11974,4
11975,0
11976,7
11977,2
11978,3
11979,7
11980,3
11981,2
11982,3
11983,7
11984,6
11985,4
11986,5
11987,3
11988,4
11989,3
11990,5
11991,8
11992,7
11993,8
11994,8
11995,8
11996,2
11997,8
11998,7
11999,8
12000,3
12001,9
12002,0
12003,8
12004,4
12005,5
12006,9
12007,8
12008,7
12009,0
12010,2
12011,0
12012,2
12013,8
12014,4
12015,8
12016,3
12017,6
12018,4
12019,8
12020,0
12021,5
12022,2
12023,3
12024,9
12025,5
12026,8
12027,8
12028,8
12029,3
12030,5
12031,8
12032,3
12033,3
12034,3
12035,9
12036,3
12037,5
12038,2
12039,8
12040,2
12041,2
12042,2
12043,5
12044,3
12045,3
12046,5
12047,8
12048,5
12049,0
12050,4
12051,9
12052,8
12053,0
12054,3
12055,0
12056,2
12057,3
12058,8
12059,2
12060,7
12061,3
12062,3
12063,7
12064,3
12065,2
12066,2
12067,8
12068,8
12069,9
12070,3
12071,9
12072,0
12073,3
12074,0
12075,3
12076,4
12077,7
12078,4
12079,8
12080,2
12081,3
12082,2
12083,9
12084,8
12085,6
12086,8
12087,5
12088,4
12089,5
12090,3
12091,4
12092,3
12093,3
12094,2
12095,5
12096,6
12097,0
12098,4
12099,4
12100,3
12101,0
12102,6
12103,2
12104,6
12105,1
12106,8
12107,3
12108,2
12109,0
12110,8
12111,3
12112,9
12113,2
12114,5
12115,8
12116,2
12117,5
12118,3
12119,0
12120,3
12121,2
12122,8
12123,1
12124,2
12125,3
12126,3
12127,3
12128,0
12129,9
12130,4
12131,3
12132,0
12133,9
12134,4
12135,7
12136,3
12137,4
12138,3
12139,9
12140,8
12141,0
12142,9
12143,2
12144,8
12145,0
12146,2
12147,8
12148,3
12149,3
12150,2
12151,3
12152,9
12153,3
12154,9
12155,0
12156,2
12157,2
12158,6
12159,8
12160,8
12161,2
12162,8
12163,8
12164,8
12165,8
12166,8
12167,7
12168,2
12169,3
12170,2
12171,2
12172,7
12173,0
12174,9
12175,3
12176,5
12177,6
12178,8
12179,8
12180,3
12181,2
12182,3
12183,9
12184,8
12185,9
12186,2
12187,8
12188,0
12189,8
12190,2
12191,9
12192,8
12193,3
12194,3
12195,8
12196,0
12197,6
12198,2
12199,1
12200,3
12201,2
12202,3
12203,3
12204,0
12205,3
12206,3
12207,1
12208,2
12209,8
12210,4
12211,3
12212,2
12213,9
12214,6
12215,7
12216,3
12217,7
12218,2
12219,8
12220,3
12221,2
12222,3
12223,3
12224,2
12225,2
12226,3
12227,1
12228,3
12229,8
12230,7
12231,6
12232,2
12233,7
12234,8
12235,3
12236,3
12237,8
12238,3
12239,2
12240,2
12241,3
12242,4
12243,5
12244,3
12245,5
12246,8
12247,3
12248,1
12249,5
12250,8
12251,8
12252,0
12253,3
12254,1
12255,3
12256,6
12257,2
12258,8
12259,0
12260,9
12261,9
12262,9
12263,0
12264,2
12265,8
12266,8
12267,3
12268,2
12269,6
12270,2
12271,6
12272,8
12273,2
12274,4
12275,2
12276,3
12277,8
12278,5
12279,4
12280,0
12281,8
12282,8
12283,5
12284,8
12285,2
12286,4
12287,2
12288,3
12289,9
12290,3
12291,3
12292,2
12293,4
12294,2
12295,8
12296,8
12297,3
12298,9
12299,2
12300,7
12301,0
12302,3
12303,8
12304,8
12305,3
12306,5
12307,0
12308,4
12309,6
12310,3
12311,3
12312,3
12313,5
12314,5
12315,9
12316,0
12317,4
12318,3
12319,5
12320,0
12321,3
12322,2
12323,9
12324,5
12325,3
12326,8
12327,3
12328,5
12329,7
12330,3
12331,2
12332,3
12333,5
12334,8
12335,3
12336,8
12337,3
12338,3
12339,8
12340,5
12341,6
12342,9
12343,9
12344,8
12345,9
12346,3
12347,8
12348,8
12349,0
12350,5
12351,3
12352,2
12353,2
12354,8
12355,3
12356,4
12357,9
12358,3
12359,6
12360,1
12361,9
12362,2
12363,8
12364,2
12365,5
12366,4
12367,5
12368,0
12369,2
12370,9
12371,8
12372,8
12373,1
12374,5
12375,4
12376,4
12377,9
12378,2
12379,3
12380,5
12381,9
12382,3
12383,5
12384,8
12385,7
12386,2
12387,3
12388,5
12389,2
12390,0
12391,9
12392,2
12393,9
12394,3
12395,3
12396,3
12397,3
12398,3
12399,0
12400,3
12401,7
12402,2
12403,3
12404,3
12405,7
12406,5
12407,1
12408,9
12409,0
12410,0
12411,4
12412,3
12413,0
12414,8
12415,8
12416,7
12417,3
12418,2
12419,3
12420,7
12421,5
12422,2
12423,4
12424,8
12425,3
12426,4
12427,2
12428,8
12429,5
12430,2
12431,5
12432,9
